"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"Serbia (RS)","17.11.2016 01:00 - 17.11.2016 02:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","17.11.2016 02:00 - 17.11.2016 03:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","17.11.2016 03:00 - 17.11.2016 04:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","17.11.2016 04:00 - 17.11.2016 05:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","17.11.2016 05:00 - 17.11.2016 06:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","17.11.2016 06:00 - 17.11.2016 07:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","17.11.2016 07:00 - 17.11.2016 08:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","17.11.2016 08:00 - 17.11.2016 09:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","17.11.2016 09:00 - 17.11.2016 10:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","17.11.2016 10:00 - 17.11.2016 11:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","17.11.2016 11:00 - 17.11.2016 12:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","17.11.2016 12:00 - 17.11.2016 13:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","17.11.2016 13:00 - 17.11.2016 14:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","17.11.2016 14:00 - 17.11.2016 15:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","17.11.2016 15:00 - 17.11.2016 16:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","17.11.2016 16:00 - 17.11.2016 17:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","17.11.2016 17:00 - 17.11.2016 18:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","17.11.2016 18:00 - 17.11.2016 19:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","17.11.2016 19:00 - 17.11.2016 20:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","17.11.2016 20:00 - 17.11.2016 21:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","17.11.2016 21:00 - 17.11.2016 22:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","17.11.2016 22:00 - 17.11.2016 23:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","17.11.2016 23:00 - 18.11.2016 00:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","18.11.2016 00:00 - 18.11.2016 01:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","18.11.2016 01:00 - 18.11.2016 02:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","18.11.2016 02:00 - 18.11.2016 03:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","18.11.2016 03:00 - 18.11.2016 04:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","18.11.2016 04:00 - 18.11.2016 05:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","18.11.2016 05:00 - 18.11.2016 06:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","18.11.2016 06:00 - 18.11.2016 07:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","18.11.2016 07:00 - 18.11.2016 08:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","18.11.2016 08:00 - 18.11.2016 09:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","18.11.2016 09:00 - 18.11.2016 10:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","18.11.2016 10:00 - 18.11.2016 11:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","18.11.2016 11:00 - 18.11.2016 12:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","18.11.2016 12:00 - 18.11.2016 13:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","18.11.2016 13:00 - 18.11.2016 14:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","18.11.2016 14:00 - 18.11.2016 15:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","18.11.2016 15:00 - 18.11.2016 16:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","18.11.2016 16:00 - 18.11.2016 17:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","18.11.2016 17:00 - 18.11.2016 18:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","18.11.2016 18:00 - 18.11.2016 19:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","18.11.2016 19:00 - 18.11.2016 20:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","18.11.2016 20:00 - 18.11.2016 21:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","18.11.2016 21:00 - 18.11.2016 22:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","18.11.2016 22:00 - 18.11.2016 23:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","18.11.2016 23:00 - 19.11.2016 00:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","19.11.2016 00:00 - 19.11.2016 01:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","19.11.2016 01:00 - 19.11.2016 02:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","19.11.2016 02:00 - 19.11.2016 03:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","19.11.2016 03:00 - 19.11.2016 04:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","19.11.2016 04:00 - 19.11.2016 05:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","19.11.2016 05:00 - 19.11.2016 06:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","19.11.2016 06:00 - 19.11.2016 07:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","19.11.2016 07:00 - 19.11.2016 08:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","19.11.2016 08:00 - 19.11.2016 09:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","19.11.2016 09:00 - 19.11.2016 10:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","19.11.2016 10:00 - 19.11.2016 11:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","19.11.2016 11:00 - 19.11.2016 12:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","19.11.2016 12:00 - 19.11.2016 13:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","19.11.2016 13:00 - 19.11.2016 14:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","19.11.2016 14:00 - 19.11.2016 15:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","19.11.2016 15:00 - 19.11.2016 16:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","19.11.2016 16:00 - 19.11.2016 17:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","19.11.2016 17:00 - 19.11.2016 18:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","19.11.2016 18:00 - 19.11.2016 19:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","19.11.2016 19:00 - 19.11.2016 20:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","19.11.2016 20:00 - 19.11.2016 21:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","19.11.2016 21:00 - 19.11.2016 22:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","19.11.2016 22:00 - 19.11.2016 23:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","19.11.2016 23:00 - 20.11.2016 00:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","20.11.2016 00:00 - 20.11.2016 01:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","20.11.2016 01:00 - 20.11.2016 02:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","20.11.2016 02:00 - 20.11.2016 03:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","20.11.2016 03:00 - 20.11.2016 04:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","20.11.2016 04:00 - 20.11.2016 05:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","20.11.2016 05:00 - 20.11.2016 06:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","20.11.2016 06:00 - 20.11.2016 07:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","20.11.2016 07:00 - 20.11.2016 08:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","20.11.2016 08:00 - 20.11.2016 09:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","20.11.2016 09:00 - 20.11.2016 10:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","20.11.2016 10:00 - 20.11.2016 11:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","20.11.2016 11:00 - 20.11.2016 12:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","20.11.2016 12:00 - 20.11.2016 13:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","20.11.2016 13:00 - 20.11.2016 14:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","20.11.2016 14:00 - 20.11.2016 15:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","20.11.2016 15:00 - 20.11.2016 16:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","20.11.2016 16:00 - 20.11.2016 17:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","20.11.2016 17:00 - 20.11.2016 18:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","20.11.2016 18:00 - 20.11.2016 19:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","20.11.2016 19:00 - 20.11.2016 20:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","20.11.2016 20:00 - 20.11.2016 21:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","20.11.2016 21:00 - 20.11.2016 22:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","20.11.2016 22:00 - 20.11.2016 23:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","20.11.2016 23:00 - 21.11.2016 00:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","21.11.2016 00:00 - 21.11.2016 01:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","21.11.2016 01:00 - 21.11.2016 02:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","21.11.2016 02:00 - 21.11.2016 03:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","21.11.2016 03:00 - 21.11.2016 04:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","21.11.2016 04:00 - 21.11.2016 05:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","21.11.2016 05:00 - 21.11.2016 06:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","21.11.2016 06:00 - 21.11.2016 07:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","21.11.2016 07:00 - 21.11.2016 08:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","21.11.2016 08:00 - 21.11.2016 09:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","21.11.2016 09:00 - 21.11.2016 10:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","21.11.2016 10:00 - 21.11.2016 11:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","21.11.2016 11:00 - 21.11.2016 12:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","21.11.2016 12:00 - 21.11.2016 13:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
